Groceries,Other Purchases,Dining,Transportation,Gas/EV charging,,,,,,,,,
No Frills,Costco,Boston Pizza,United Airlines,Husky,,,,,,,,,
Real Canadian Superstore,Real Canadian Wholesale Club,Swiss Chalet,American Airlines,Esso,,,,,,,,,
Metro,Chatters Salon,The Keg,British Airways,Shell,,,,,,,,,
Food Basics,Supercuts,Mandarin,Air Canada,,,,,,,,,,
Maxi,First Choice Haircutters,Rotisserie St. Hubert,Royal Dutch Airlines (KLM),,,,,,,,,,
Sobeys,The Spa at Nita Lake Lodge,Montana's,Delta Airlines,,,,,,,,,,
Super C,Willow Stream Spa,Red Lobster,Southwest Airlines,,,,,,,,,,
FreshCo,Milcroft Inn & Spa,East Side Mario's,WestJet Airlines,,,,,,,,,,
Zehrs,Melonheads,Kelsey's,Porter Airlines,,,,,,,,,,
Safeway,Pure Simple Spa,Jack Astor's,Flight Centre,,,,,,,,,,
Foodland,Spa Balnea,Moxie's,Air Transat,,,,,,,,,,
Marche,Venere Salon,Baton Rouge,Booking.com,,,,,,,,,,
Loblaws,Quartz Crystal Spa,Cora,Expedia,,,,,,,,,,
Save-On-Foods,St. Anne's Spa,Milestones,Hotels.com,,,,,,,,,,
Provigo,Donato Salon & Spa,Normandin,Travelocity,,,,,,,,,,
YIG,Pure Spa,Crabby Joe's,Via Rail,,,,,,,,,,
Fortinos,Shoppers Drug Mart,Lone Star,Amtrak,,,,,,,,,,
Supermarche,Pharma Plus Drugmarts,Smitty's,Royal Caribbean International,,,,,,,,,,
Valu-mart,Pharmx Rexall Drug,Shoeless Joe's,Carnival Cruise Lines,,,,,,,,,,
Atlantic Superstore,Uniprix,Applebee's,Holland America Line,,,,,,,,,,
Longos,Familiprix,St. Louis,Greyhound,,,,,,,,,,
T&T,well.ca Inc,Fionn MacCool's,FlixBus,,,,,,,,,,
Alimentation,Pharmacie Brunet,Tony Roma's,Hertz,,,,,,,,,,
Farm Boy,Proxim,Pizza Delight,Budget,,,,,,,,,,
Cash & Carry,Total Health Pharmacy,Ricky's All Day Grill,Avis,,,,,,,,,,
Dominion,Main Drug Mart,Sunset Grill,,,,,,,,,,,
Thrifty Foods,London Drugs,Casey's,,,,,,,,,,,
Calgary Co-op,Dell Pharmacy,Canyon Creek,,,,,,,,,,,
Extra Foods,Queensway Veterinary Hospital,Mr. Mikes,,,,,,,,,,,
Whole Foods,Allandale Veterinary Hospital,Fox & Fiddle,,,,,,,,,,,
Rabba,Dunnville Veterinary Clinic,Tim Hortons,,,,,,,,,,,
A&P,Main West Animal Hospital,McDonalds,,,,,,,,,,,
Moncion Grocers,Pembroke Animal Hospital,Subway,,,,,,,,,,,
Asian Food Center,Northwestern Veterinary,A&W,,,,,,,,,,,
Nester's Market,Clinique Veterinaire,KFC,,,,,,,,,,,
Askew's Foods,Hopital Veterinaire,Wendy's,,,,,,,,,,,
Overwaitea Food,Amazon,Dairy Queen,,,,,,,,,,,
Atlantic Wholesalers,Chapters,Pizza Hut,,,,,,,,,,,
Pete's Frootique,Indigo,Pizza Pizza,,,,,,,,,,,
Bidgoods,Coles,Starbucks,,,,,,,,,,,
Planet Organic,Renaud-Bray,Domino's Pizza,,,,,,,,,,,
Bruno's Fine Foods,Scholastic,Harvey's,,,,,,,,,,,
Powell's Supermarket,Holiday Inn,Burger King,,,,,,,,,,,
Grocery Gateway,Best Western,Little Caesars Pizza,,,,,,,,,,,
your Independent Grocers,Sheraton,Pizza Nova,,,,,,,,,,,
,Marriott,Popeyes,,,,,,,,,,,
,Days Inn,Thai Express,,,,,,,,,,,
,Westin,Booster Juice,,,,,,,,,,,
,Hilton,Mr. Sub,,,,,,,,,,,
,DoubleTree,Quiznos,,,,,,,,,,,
,Embassy Suites,Taco Bell,,,,,,,,,,,
,Crowne Plaza,Second Cup,,,,,,,,,,,
,Cabot Links,Edo Japan,,,,,,,,,,,
,Eagle's Nest Golf Club,Manchu WOK,,,,,,,,,,,
,Predator Ridge Golf Course,Jimmy The Greek,,,,,,,,,,,
,Greywolf Gold Course,Extreme Pita,,,,,,,,,,,
,Highlands Links,Teriyaki Experience,,,,,,,,,,,
,The Links at Crowbush Cove,New York Fries,,,,,,,,,,,
,Humber Valley Golf Course,Hero Certified Burger,,,,,,,,,,,
,Dundarave Golf Course,Mr. Greek,,,,,,,,,,,
,Fairmont Jasper Park Lodge Golf Course,Country Style,,,,,,,,,,,
,Dakota Dunes Golf Links,,,,,,,,,,,,
,Le Geant Golf Course,,,,,,,,,,,,
,Fairmont Banff Springs Golf Course,,,,,,,,,,,,
,Le Maitre de Mont Tremblant,,,,,,,,,,,,
,Muskoka Bay Club Golf Course,,,,,,,,,,,,
,Canada's Wonderland,,,,,,,,,,,,
,steamgames.com,,,,,,,,,,,,
,Ticketmaster,,,,,,,,,,,,
,Ticketfly Events,,,,,,,,,,,,
,Ripleys Aquarium,,,,,,,,,,,,
,"Stubhub, Inc.",,,,,,,,,,,,
,Superclub Videotron #1,,,,,,,,,,,,
,La Ronde,,,,,,,,,,,,
,origin.com,,,,,,,,,,,,
,Ticket King,,,,,,,,,,,,
,Cdn intl Auto Show,,,,,,,,,,,,
,Toronto Zoo,,,,,,,,,,,,
,CN Tower Ticketing,,,,,,,,,,,,
,Zoo de Granby,,,,,,,,,,,,
,Bora Parc Valcartier,,,,,,,,,,,,
,Budweiser Gardens,,,,,,,,,,,,
,lepointdevente.com,,,,,,,,,,,,
,Cineplex Cinemas,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
